v_name,mos
Operahouse_720p_24fps_HLVC_2048.avi,0.990648784
Operahouse_720p_24fps_HLVC_1024.avi,0.836516485
Operahouse_720p_24fps_HLVC_512.avi,0.596463799
Operahouse_720p_24fps_HLVC_256.avi,0.326923077
Operahouse_720p_24fps_vvc_qp32.mp4,0.990450022
Operahouse_720p_24fps_vvc_qp37.mp4,0.833333333
Operahouse_720p_24fps_vvc_qp42.mp4,0.589917296
Operahouse_720p_24fps_vvc_qp47.mp4,0.319209165
Owl_720p_60fps_avs_qp39.mp4,0.987795887
Owl_720p_60fps_avs_qp45.mp4,0.822306238
Owl_720p_60fps_avs_qp51.mp4,0.604166667
Owl_720p_60fps_avs_qp57.mp4,0.359704619
Owl_720p_60fps_HLVC_2048.avi,0.991211432
Owl_720p_60fps_HLVC_1024.avi,0.845589821
Owl_720p_60fps_HLVC_512.avi,0.615384615
Owl_720p_60fps_HLVC_256.avi,0.349775987
Owl_720p_60fps_vvc_qp32.mp4,0.989593361
Owl_720p_60fps_vvc_qp37.mp4,0.819744839
Owl_720p_60fps_vvc_qp42.mp4,0.5625
Owl_720p_60fps_vvc_qp47.mp4,0.287975813
Parkingapron_720p_24fps_avs_qp39.mp4,0.995379711
Parkingapron_720p_24fps_avs_qp45.mp4,0.928871485
Parkingapron_720p_24fps_avs_qp51.mp4,0.826923077
Parkingapron_720p_24fps_avs_qp57.mp4,0.680031096
Parkingapron_720p_24fps_HLVC_2048.avi,0.994313366
Parkingapron_720p_24fps_HLVC_1024.avi,0.897309507
Parkingapron_720p_24fps_HLVC_512.avi,0.730769231
Parkingapron_720p_24fps_HLVC_256.avi,0.507306004
Parkingapron_720p_24fps_vvc_qp32.mp4,0.942307692
Parkingapron_720p_24fps_vvc_qp37.mp4,0.323341902
Parkingapron_720p_24fps_vvc_qp42.mp4,0.038071544
Parkingapron_720p_24fps_vvc_qp47.mp4,0.000849055
Parkscene_1080p_24fps_avs_qp39.mp4,0.962250409
Parkscene_1080p_24fps_avs_qp45.mp4,0.541666667
Parkscene_1080p_24fps_avs_qp51.mp4,0.206152545
Parkscene_1080p_24fps_avs_qp57.mp4,0.04059036
Parkscene_1080p_24fps_HLVC_2048.avi,0.989033796
Parkscene_1080p_24fps_HLVC_1024.avi,0.810982542
Parkscene_1080p_24fps_HLVC_512.avi,0.545270814
Parkscene_1080p_24fps_HLVC_256.avi,0.269230769
Parkscene_1080p_24fps_vvc_qp32.mp4,0.769230769
Parkscene_1080p_24fps_vvc_qp37.mp4,0.006840318
Parkscene_1080p_24fps_vvc_qp42.mp4,5.41E-07
Parkscene_1080p_24fps_vvc_qp47.mp4,2.76E-14
Parrot_1080p_30fps_avs_qp39.mp4,0.985028417
Parrot_1080p_30fps_avs_qp45.mp4,0.786357729
Parrot_1080p_30fps_avs_qp51.mp4,0.538461538
Parrot_1080p_30fps_avs_qp57.mp4,0.284765254
Parrot_1080p_30fps_HLVC_2048.avi,0.995688021
Parrot_1080p_30fps_HLVC_1024.avi,0.921175458
Parrot_1080p_30fps_HLVC_512.avi,0.788461538
Parrot_1080p_30fps_HLVC_256.avi,0.59795784
Parrot_1080p_30fps_vvc_qp32.mp4,0.987476405
Parrot_1080p_30fps_vvc_qp37.mp4,0.787059961
Parrot_1080p_30fps_vvc_qp42.mp4,0.5
Parrot_1080p_30fps_vvc_qp47.mp4,0.223192992
Passage_1080p_24fps_avs_qp39.mp4,0.996277327
Passage_1080p_24fps_avs_qp45.mp4,0.942307692
Passage_1080p_24fps_avs_qp51.mp4,0.858083745
Passage_1080p_24fps_avs_qp57.mp4,0.733036022
Passage_1080p_24fps_HLVC_2048.avi,0.992409448
Passage_1080p_24fps_HLVC_1024.avi,0.865220731
Passage_1080p_24fps_HLVC_512.avi,0.657656276
Passage_1080p_24fps_HLVC_256.avi,0.403846154
Passage_1080p_24fps_vvc_qp32.mp4,0.999582096
Passage_1080p_24fps_vvc_qp37.mp4,0.992089619
Passage_1080p_24fps_vvc_qp42.mp4,0.977272727
Passage_1080p_24fps_vvc_qp47.mp4,0.951475865
Peacock_1080p_30fps_avs_qp39.mp4,0.993627084
Peacock_1080p_30fps_avs_qp45.mp4,0.903152771
Peacock_1080p_30fps_avs_qp51.mp4,0.769230769
Peacock_1080p_30fps_avs_qp57.mp4,0.58721613
Peacock_1080p_30fps_HLVC_2048.avi,0.997374703
Peacock_1080p_30fps_HLVC_1024.avi,0.951280561
Peacock_1080p_30fps_HLVC_512.avi,0.865384615
Peacock_1080p_30fps_HLVC_256.avi,0.731380668
Peacock_1080p_30fps_vvc_qp32.mp4,0.895833333
Peacock_1080p_30fps_vvc_qp37.mp4,0.123685031
Peacock_1080p_30fps_vvc_qp42.mp4,0.002357746
Peacock_1080p_30fps_vvc_qp47.mp4,2.07E-06
Pedestrian_720p_30fps_avs_qp39.mp4,0.769230769
Pedestrian_720p_30fps_avs_qp45.mp4,0.015295345
Pedestrian_720p_30fps_avs_qp51.mp4,2.11E-05
Pedestrian_720p_30fps_avs_qp57.mp4,3.25E-10
Pedestrian_720p_30fps_HLVC_2048.avi,0.996231856
Pedestrian_720p_30fps_HLVC_1024.avi,0.930782208
Pedestrian_720p_30fps_HLVC_512.avi,0.8125
Pedestrian_720p_30fps_HLVC_256.avi,0.638102672
Pedestrian_720p_30fps_vvc_qp32.mp4,0.979378969
Pedestrian_720p_30fps_vvc_qp37.mp4,0.673076923
Pedestrian_720p_30fps_vvc_qp42.mp4,0.317901483
Pedestrian_720p_30fps_vvc_qp47.mp4,0.083780331
Petunia_1080p_30fps_avs_qp39.mp4,0.977669697
Petunia_1080p_30fps_avs_qp45.mp4,0.697803599
Petunia_1080p_30fps_avs_qp51.mp4,0.395833333
Petunia_1080p_30fps_avs_qp57.mp4,0.152515459
Petunia_1080p_30fps_HLVC_2048.avi,0.98943893
Petunia_1080p_30fps_HLVC_1024.avi,0.817317656
Petunia_1080p_30fps_HLVC_512.avi,0.557692308
Petunia_1080p_30fps_HLVC_256.avi,0.282676856
Petunia_1080p_30fps_vvc_qp32.mp4,0.994273677
Petunia_1080p_30fps_vvc_qp37.mp4,0.896629239
Petunia_1080p_30fps_vvc_qp42.mp4,0.729166667
Petunia_1080p_30fps_vvc_qp47.mp4,0.504902001
Poppip_720p_24fps_avs_qp39.mp4,0.943492562
Poppip_720p_24fps_avs_qp45.mp4,0.395833333
Poppip_720p_24fps_avs_qp51.mp4,0.09190415
Poppip_720p_24fps_avs_qp57.mp4,0.007879656
Poppip_720p_24fps_HLVC_2048.avi,0.987031477
Poppip_720p_24fps_HLVC_1024.avi,0.780349317
Poppip_720p_24fps_HLVC_512.avi,0.48775885
Poppip_720p_24fps_HLVC_256.avi,0.211538462
Poppip_720p_24fps_vvc_qp32.mp4,0.973143207
Poppip_720p_24fps_vvc_qp37.mp4,0.596153846
Poppip_720p_24fps_vvc_qp42.mp4,0.223728618
Poppip_720p_24fps_vvc_qp47.mp4,0.039177244
Rail_1080p_30fps_avs_qp39.mp4,0.993014259
Rail_1080p_30fps_avs_qp45.mp4,0.894318541
Rail_1080p_30fps_avs_qp51.mp4,0.75
Rail_1080p_30fps_avs_qp57.mp4,0.55781127
Rail_1080p_30fps_HLVC_2048.avi,0.992655014
Rail_1080p_30fps_HLVC_1024.avi,0.869297587
Rail_1080p_30fps_HLVC_512.avi,0.666666667
Rail_1080p_30fps_HLVC_256.avi,0.415913052
Rail_1080p_30fps_vvc_qp32.mp4,0.99548086
Rail_1080p_30fps_vvc_qp37.mp4,0.917540769
Rail_1080p_30fps_vvc_qp42.mp4,0.779489524
Rail_1080p_30fps_vvc_qp47.mp4,0.583333333
Rainforest_720p_30fps_avs_qp39.mp4,0.957428418
Rainforest_720p_30fps_avs_qp45.mp4,0.5
Rainforest_720p_30fps_avs_qp51.mp4,0.167746663
Rainforest_720p_30fps_avs_qp57.mp4,0.026714568
Rainforest_720p_30fps_HLVC_2048.avi,0.973691584
Rainforest_720p_30fps_HLVC_1024.avi,0.602569176
Rainforest_720p_30fps_HLVC_512.avi,0.230769231
Rainforest_720p_30fps_HLVC_256.avi,0.041893684
Rainforest_720p_30fps_vvc_qp32.mp4,0.94360431
Rainforest_720p_30fps_vvc_qp37.mp4,0.33190088
Rainforest_720p_30fps_vvc_qp42.mp4,0.041062499
Rainforest_720p_30fps_vvc_qp47.mp4,0.001
Reader_1080p_60fps_avs_qp39.mp4,0.984435208
Reader_1080p_60fps_avs_qp45.mp4,0.778846342
Reader_1080p_60fps_avs_qp51.mp4,0.52531335
Reader_1080p_60fps_avs_qp57.mp4,0.270833333
Reader_1080p_60fps_HLVC_2048.avi,0.994313366
Reader_1080p_60fps_HLVC_1024.avi,0.897309507
Reader_1080p_60fps_HLVC_512.avi,0.730769231
Reader_1080p_60fps_HLVC_256.avi,0.507306004
Reader_1080p_60fps_vvc_qp32.mp4,0.993568021
Reader_1080p_60fps_vvc_qp37.mp4,0.884615385
Reader_1080p_60fps_vvc_qp42.mp4,0.701242542
Reader_1080p_60fps_vvc_qp47.mp4,0.463996765
Redflower_1080p_30fps_avs_qp39.mp4,0.988612257
Redflower_1080p_30fps_avs_qp45.mp4,0.833201273
Redflower_1080p_30fps_avs_qp51.mp4,0.625
Redflower_1080p_30fps_avs_qp57.mp4,0.385319439
Redflower_1080p_30fps_HLVC_2048.avi,0.991124729
Redflower_1080p_30fps_HLVC_1024.avi,0.844185587
Redflower_1080p_30fps_HLVC_512.avi,0.612431014
Redflower_1080p_30fps_HLVC_256.avi,0.346153846
Redflower_1080p_30fps_vvc_qp32.mp4,0.987568878
Redflower_1080p_30fps_vvc_qp37.mp4,0.788461538
Redflower_1080p_30fps_vvc_qp42.mp4,0.502581789
Redflower_1080p_30fps_vvc_qp47.mp4,0.225694021
Relater_720p_30fps_avs_qp39.mp4,0.966782904
Relater_720p_30fps_avs_qp45.mp4,0.583779389
Relater_720p_30fps_avs_qp51.mp4,0.25
Relater_720p_30fps_avs_qp57.mp4,0.060029173
Relater_720p_30fps_HLVC_2048.avi,0.990648784
Relater_720p_30fps_HLVC_1024.avi,0.836516485
Relater_720p_30fps_HLVC_512.avi,0.596463799
Relater_720p_30fps_HLVC_256.avi,0.326923077
Relater_720p_30fps_vvc_qp32.mp4,0.973691584
Relater_720p_30fps_vvc_qp37.mp4,0.602569176
Relater_720p_30fps_vvc_qp42.mp4,0.230769231
Relater_720p_30fps_vvc_qp47.mp4,0.041893684
Riverbridge_720p_24fps_avs_qp39.mp4,0.975764624
Riverbridge_720p_24fps_avs_qp45.mp4,0.676451608
Riverbridge_720p_24fps_avs_qp51.mp4,0.365384615
Riverbridge_720p_24fps_avs_qp57.mp4,0.129651698
Riverbridge_720p_24fps_HLVC_2048.avi,0.988418061
Riverbridge_720p_24fps_HLVC_1024.avi,0.801443248
Riverbridge_720p_24fps_HLVC_512.avi,0.526910653
Riverbridge_720p_24fps_HLVC_256.avi,0.25
Riverbridge_720p_24fps_vvc_qp32.mp4,0.983649306
Riverbridge_720p_24fps_vvc_qp37.mp4,0.731081022
Riverbridge_720p_24fps_vvc_qp42.mp4,0.403846154
Riverbridge_720p_24fps_vvc_qp47.mp4,0.140602976
Rolloer_720p_30fps_avs_qp39.mp4,0.955074484
Rolloer_720p_30fps_avs_qp45.mp4,0.480769231
Rolloer_720p_30fps_avs_qp51.mp4,0.15162893
Rolloer_720p_30fps_avs_qp57.mp4,0.021763464
Rolloer_720p_30fps_HLVC_2048.avi,0.994507519
Rolloer_720p_30fps_HLVC_1024.avi,0.900644382
Rolloer_720p_30fps_HLVC_512.avi,0.738658827
Rolloer_720p_30fps_HLVC_256.avi,0.519230769
Rolloer_720p_30fps_vvc_qp32.mp4,0.984481647
Rolloer_720p_30fps_vvc_qp37.mp4,0.74292481
Rolloer_720p_30fps_vvc_qp42.mp4,0.423076923
Rolloer_720p_30fps_vvc_qp47.mp4,0.155491729
Seabed_720p_25fps_avs_qp39.mp4,0.990155439
Seabed_720p_25fps_avs_qp45.mp4,0.854166667
Seabed_720p_25fps_avs_qp51.mp4,0.666312801
Seabed_720p_25fps_avs_qp57.mp4,0.43875898
Seabed_720p_25fps_HLVC_2048.avi,0.995388428
Seabed_720p_25fps_HLVC_1024.avi,0.915923416
Seabed_720p_25fps_HLVC_512.avi,0.775518767
Seabed_720p_25fps_HLVC_256.avi,0.576923077
Seabed_720p_25fps_vvc_qp32.mp4,0.994507519
Seabed_720p_25fps_vvc_qp37.mp4,0.900644382
Seabed_720p_25fps_vvc_qp42.mp4,0.738658827
Seabed_720p_25fps_vvc_qp47.mp4,0.519230769
Sea_720p_30fps_avs_qp39.mp4,0.957428418
Sea_720p_30fps_avs_qp45.mp4,0.5
Sea_720p_30fps_avs_qp51.mp4,0.167746663
Sea_720p_30fps_avs_qp57.mp4,0.026714568
Sea_720p_30fps_HLVC_2048.avi,0.98328965
Sea_720p_30fps_HLVC_1024.avi,0.726018844
Sea_720p_30fps_HLVC_512.avi,0.395804514
Sea_720p_30fps_HLVC_256.avi,0.134615385
Sea_720p_30fps_vvc_qp32.mp4,0.978797902
Sea_720p_30fps_vvc_qp37.mp4,0.665529892
Sea_720p_30fps_vvc_qp42.mp4,0.307692308
Sea_720p_30fps_vvc_qp47.mp4,0.078067549
Shadow_720p_24fps_avs_qp39.mp4,0.974479888
Shadow_720p_24fps_avs_qp45.mp4,0.662399722
Shadow_720p_24fps_avs_qp51.mp4,0.346153846
Shadow_720p_24fps_avs_qp57.mp4,0.116180384
Shadow_720p_24fps_HLVC_2048.avi,0.9952411
Shadow_720p_24fps_HLVC_1024.avi,0.913351089
Shadow_720p_24fps_HLVC_512.avi,0.769230769
Shadow_720p_24fps_HLVC_256.avi,0.566849828
Shadow_720p_24fps_vvc_qp32.mp4,0.769230769
Shadow_720p_24fps_vvc_qp37.mp4,0.006840318
Shadow_720p_24fps_vvc_qp42.mp4,5.41E-07
Shadow_720p_24fps_vvc_qp47.mp4,2.76E-14
Shrine_720p_50fps_avs_qp39.mp4,0.980506273
Shrine_720p_50fps_avs_qp45.mp4,0.730769231
Shrine_720p_50fps_avs_qp51.mp4,0.445806527
Shrine_720p_50fps_avs_qp57.mp4,0.194126283
Shrine_720p_50fps_HLVC_2048.avi,0.989033796
Shrine_720p_50fps_HLVC_1024.avi,0.810982542
Shrine_720p_50fps_HLVC_512.avi,0.545270814
Shrine_720p_50fps_HLVC_256.avi,0.269230769
Shrine_720p_50fps_vvc_qp32.mp4,0.991490889
Shrine_720p_50fps_vvc_qp37.mp4,0.850130944
Shrine_720p_50fps_vvc_qp42.mp4,0.625
Shrine_720p_50fps_vvc_qp47.mp4,0.36170839
Skywheel_1080p_30fps_avs_qp39.mp4,0.995937489
Skywheel_1080p_30fps_avs_qp45.mp4,0.937199458
Skywheel_1080p_30fps_avs_qp51.mp4,0.846153846
Skywheel_1080p_30fps_avs_qp57.mp4,0.712504673
Skywheel_1080p_30fps_HLVC_2048.avi,0.9952411
Skywheel_1080p_30fps_HLVC_1024.avi,0.913351089
Skywheel_1080p_30fps_HLVC_512.avi,0.769230769
Skywheel_1080p_30fps_HLVC_256.avi,0.566849828
Skywheel_1080p_30fps_vvc_qp32.mp4,0.996550625
Skywheel_1080p_30fps_vvc_qp37.mp4,0.936457232
Skywheel_1080p_30fps_vvc_qp42.mp4,0.826923077
Skywheel_1080p_30fps_vvc_qp47.mp4,0.662864125
Sliding_720p_24fps_avs_qp39.mp4,0.957428418
Sliding_720p_24fps_avs_qp45.mp4,0.5
Sliding_720p_24fps_avs_qp51.mp4,0.167746663
Sliding_720p_24fps_avs_qp57.mp4,0.026714568
Sliding_720p_24fps_HLVC_2048.avi,0.993831363
Sliding_720p_24fps_HLVC_1024.avi,0.889080856
Sliding_720p_24fps_HLVC_512.avi,0.711538462
Sliding_720p_24fps_HLVC_256.avi,0.478862735
Sliding_720p_24fps_vvc_qp32.mp4,0.974770673
Sliding_720p_24fps_vvc_qp37.mp4,0.615384615
Sliding_720p_24fps_vvc_qp42.mp4,0.245264671
Sliding_720p_24fps_vvc_qp47.mp4,0.047796058
Smoke_1080p_25fps_avs_qp39.mp4,0.988143059
Smoke_1080p_25fps_avs_qp45.mp4,0.826923077
Smoke_1080p_25fps_avs_qp51.mp4,0.61294218
Smoke_1080p_25fps_avs_qp57.mp4,0.370385292
Smoke_1080p_25fps_HLVC_2048.avi,0.99548086
Smoke_1080p_25fps_HLVC_1024.avi,0.917540769
Smoke_1080p_25fps_HLVC_512.avi,0.779489524
Smoke_1080p_25fps_HLVC_256.avi,0.583333333
Smoke_1080p_25fps_vvc_qp32.mp4,0.992797481
Smoke_1080p_25fps_vvc_qp37.mp4,0.87167114
Smoke_1080p_25fps_vvc_qp42.mp4,0.671949552
Smoke_1080p_25fps_vvc_qp47.mp4,0.423076923
Sprouts_1080p_25fps_avs_qp39.mp4,0.99067458
Sprouts_1080p_25fps_avs_qp45.mp4,0.861330049
Sprouts_1080p_25fps_avs_qp51.mp4,0.680800653
Sprouts_1080p_25fps_avs_qp57.mp4,0.458333333
Sprouts_1080p_25fps_HLVC_2048.avi,0.996856267
Sprouts_1080p_25fps_HLVC_1024.avi,0.941929353
Sprouts_1080p_25fps_HLVC_512.avi,0.840988204
Sprouts_1080p_25fps_HLVC_256.avi,0.6875
Sprouts_1080p_25fps_vvc_qp32.mp4,0.993336396
Sprouts_1080p_25fps_vvc_qp37.mp4,0.880705316
Sprouts_1080p_25fps_vvc_qp42.mp4,0.692307692
Sprouts_1080p_25fps_vvc_qp47.mp4,0.45130012
Stonebeach_720p_24fps_avs_qp39.mp4,0.975458381
Stonebeach_720p_24fps_avs_qp45.mp4,0.673076923
Stonebeach_720p_24fps_avs_qp51.mp4,0.360708082
Stonebeach_720p_24fps_avs_qp57.mp4,0.12630678
Stonebeach_720p_24fps_HLVC_2048.avi,0.993168404
Stonebeach_720p_24fps_HLVC_1024.avi,0.877879693
Stonebeach_720p_24fps_HLVC_512.avi,0.685897499
Stonebeach_720p_24fps_HLVC_256.avi,0.442307692
Stonebeach_720p_24fps_vvc_qp32.mp4,0.788461538
Stonebeach_720p_24fps_vvc_qp37.mp4,0.010935276
Stonebeach_720p_24fps_vvc_qp42.mp4,2.10E-06
Stonebeach_720p_24fps_vvc_qp47.mp4,5.21E-13
Stone_720p_24fps_avs_qp39.mp4,0.984155862
Stone_720p_24fps_avs_qp45.mp4,0.775332515
Stone_720p_24fps_avs_qp51.mp4,0.519230769
Stone_720p_24fps_avs_qp57.mp4,0.26450806
Stone_720p_24fps_HLVC_2048.avi,0.990273237
Stone_720p_24fps_HLVC_1024.avi,0.830511789
Stone_720p_24fps_HLVC_512.avi,0.584153954
Stone_720p_24fps_HLVC_256.avi,0.3125
Stone_720p_24fps_vvc_qp32.mp4,0.992304613
Stone_720p_24fps_vvc_qp37.mp4,0.863485796
Stone_720p_24fps_vvc_qp42.mp4,0.653846154
Stone_720p_24fps_vvc_qp47.mp4,0.398801002
Strawberry_1080p_30fps_avs_qp39.mp4,0.995379711
Strawberry_1080p_30fps_avs_qp45.mp4,0.928871485
Strawberry_1080p_30fps_avs_qp51.mp4,0.826923077
Strawberry_1080p_30fps_avs_qp57.mp4,0.680031096
Strawberry_1080p_30fps_HLVC_2048.avi,0.992409448
Strawberry_1080p_30fps_HLVC_1024.avi,0.865220731
Strawberry_1080p_30fps_HLVC_512.avi,0.657656276
Strawberry_1080p_30fps_HLVC_256.avi,0.403846154
Strawberry_1080p_30fps_vvc_qp32.mp4,0.996598528
Strawberry_1080p_30fps_vvc_qp37.mp4,0.937312889
Strawberry_1080p_30fps_vvc_qp42.mp4,0.829112158
Strawberry_1080p_30fps_vvc_qp47.mp4,0.666666667
Street_1080p_30fps_avs_qp39.mp4,0.993807355
Street_1080p_30fps_avs_qp45.mp4,0.905767007
Street_1080p_30fps_avs_qp51.mp4,0.774978757
Street_1080p_30fps_avs_qp57.mp4,0.596153846
Street_1080p_30fps_HLVC_2048.avi,0.996550625
Street_1080p_30fps_HLVC_1024.avi,0.936457232
Street_1080p_30fps_HLVC_512.avi,0.826923077
Street_1080p_30fps_HLVC_256.avi,0.662864125
Street_1080p_30fps_vvc_qp32.mp4,0.997575101
Street_1080p_30fps_vvc_qp37.mp4,0.954918744
Street_1080p_30fps_vvc_qp42.mp4,0.875
Street_1080p_30fps_vvc_qp47.mp4,0.74907709
Stroll_1080p_60fps_avs_qp39.mp4,0.997539515
Stroll_1080p_60fps_avs_qp45.mp4,0.961509522
Stroll_1080p_60fps_avs_qp51.mp4,0.903846154
Stroll_1080p_60fps_avs_qp57.mp4,0.814538368
Stroll_1080p_60fps_HLVC_2048.avi,0.99618598
Stroll_1080p_60fps_HLVC_1024.avi,0.929968158
Stroll_1080p_60fps_HLVC_512.avi,0.810444697
Stroll_1080p_60fps_HLVC_256.avi,0.634615385
Stroll_1080p_60fps_vvc_qp32.mp4,0.99548086
Stroll_1080p_60fps_vvc_qp37.mp4,0.917540769
Stroll_1080p_60fps_vvc_qp42.mp4,0.779489524
Stroll_1080p_60fps_vvc_qp47.mp4,0.583333333
Temple_1080p_24fps_avs_qp39.mp4,0.996551095
Temple_1080p_24fps_avs_qp45.mp4,0.946441784
Temple_1080p_24fps_avs_qp51.mp4,0.867813517
Temple_1080p_24fps_avs_qp57.mp4,0.75
Temple_1080p_24fps_HLVC_2048.avi,0.996690551
Temple_1080p_24fps_HLVC_1024.avi,0.938958675
Temple_1080p_24fps_HLVC_512.avi,0.833333333
Temple_1080p_24fps_HLVC_256.avi,0.674032095
Temple_1080p_24fps_vvc_qp32.mp4,0.998163577
Temple_1080p_24fps_vvc_qp37.mp4,0.965678696
Temple_1080p_24fps_vvc_qp42.mp4,0.903846154
Temple_1080p_24fps_vvc_qp47.mp4,0.803534438
Thickleaf_1080p_30fps_avs_qp39.mp4,0.992196623
Thickleaf_1080p_30fps_avs_qp45.mp4,0.882657925
Thickleaf_1080p_30fps_avs_qp51.mp4,0.725071079
Thickleaf_1080p_30fps_avs_qp57.mp4,0.520833333
Thickleaf_1080p_30fps_HLVC_2048.avi,0.994192165
Thickleaf_1080p_30fps_HLVC_1024.avi,0.895233628
Thickleaf_1080p_30fps_HLVC_512.avi,0.725886115
Thickleaf_1080p_30fps_HLVC_256.avi,0.5
Thickleaf_1080p_30fps_vvc_qp32.mp4,0.994313366
Thickleaf_1080p_30fps_vvc_qp37.mp4,0.897309507
Thickleaf_1080p_30fps_vvc_qp42.mp4,0.730769231
Thickleaf_1080p_30fps_vvc_qp47.mp4,0.507306004
Threepeople_720p_24fps_avs_qp39.mp4,0.952630592
Threepeople_720p_24fps_avs_qp45.mp4,0.461538462
Threepeople_720p_24fps_avs_qp51.mp4,0.136495734
Threepeople_720p_24fps_avs_qp57.mp4,0.017582208
Threepeople_720p_24fps_HLVC_2048.avi,0.987476405
Threepeople_720p_24fps_HLVC_1024.avi,0.787059961
Threepeople_720p_24fps_HLVC_512.avi,0.5
Threepeople_720p_24fps_HLVC_256.avi,0.223192992
Threepeople_720p_24fps_vvc_qp32.mp4,0.975109651
Threepeople_720p_24fps_vvc_qp37.mp4,0.619463382
Threepeople_720p_24fps_vvc_qp42.mp4,0.25
Threepeople_720p_24fps_vvc_qp47.mp4,0.049815112
Tiger_1080p_30fps_avs_qp39.mp4,0.993627084
Tiger_1080p_30fps_avs_qp45.mp4,0.903152771
Tiger_1080p_30fps_avs_qp51.mp4,0.769230769
Tiger_1080p_30fps_avs_qp57.mp4,0.58721613
Tiger_1080p_30fps_HLVC_2048.avi,0.995928414
Tiger_1080p_30fps_HLVC_1024.avi,0.925410316
Tiger_1080p_30fps_HLVC_512.avi,0.798999971
Tiger_1080p_30fps_HLVC_256.avi,0.615384615
Tiger_1080p_30fps_vvc_qp32.mp4,0.995104895
Tiger_1080p_30fps_vvc_qp37.mp4,0.910979051
Tiger_1080p_30fps_vvc_qp42.mp4,0.763462035
Tiger_1080p_30fps_vvc_qp47.mp4,0.557692308
Tourists_720p_50fps_avs_qp39.mp4,0.966322001
Tourists_720p_50fps_avs_qp45.mp4,0.579360873
Tourists_720p_50fps_avs_qp51.mp4,0.245155377
Tourists_720p_50fps_avs_qp57.mp4,0.057692308
Tourists_720p_50fps_HLVC_2048.avi,0.983649306
Tourists_720p_50fps_HLVC_1024.avi,0.731081022
Tourists_720p_50fps_HLVC_512.avi,0.403846154
Tourists_720p_50fps_HLVC_256.avi,0.140602976
Tourists_720p_50fps_vvc_qp32.mp4,0.730769231
Tourists_720p_50fps_vvc_qp37.mp4,0.002581219
Tourists_720p_50fps_vvc_qp42.mp4,3.22E-08
Tourists_720p_50fps_vvc_qp47.mp4,6.16E-17
Twoforeigners_720p_30fps_avs_qp39.mp4,0.95815851
Twoforeigners_720p_30fps_avs_qp45.mp4,0.506109536
Twoforeigners_720p_30fps_avs_qp51.mp4,0.173076923
Twoforeigners_720p_30fps_avs_qp57.mp4,0.028465183
Twoforeigners_720p_30fps_HLVC_2048.avi,0.990648784
Twoforeigners_720p_30fps_HLVC_1024.avi,0.836516485
Twoforeigners_720p_30fps_HLVC_512.avi,0.596463799
Twoforeigners_720p_30fps_HLVC_256.avi,0.326923077
Twoforeigners_720p_30fps_vvc_qp32.mp4,0.957974438
Twoforeigners_720p_30fps_vvc_qp37.mp4,0.442307692
Twoforeigners_720p_30fps_vvc_qp42.mp4,0.09429
Twoforeigners_720p_30fps_vvc_qp47.mp4,0.006041107
Twomans_720p_24fps_avs_qp39.mp4,0.975023454
Twomans_720p_24fps_avs_qp45.mp4,0.668311289
Twomans_720p_24fps_avs_qp51.mp4,0.354166667
Twomans_720p_24fps_avs_qp57.mp4,0.121702367
Twomans_720p_24fps_HLVC_2048.avi,0.99087993
Twomans_720p_24fps_HLVC_1024.avi,0.840232756
Twomans_720p_24fps_HLVC_512.avi,0.604166667
Twomans_720p_24fps_HLVC_256.avi,0.336126544
Twomans_720p_24fps_vvc_qp32.mp4,0.972030363
Twomans_720p_24fps_vvc_qp37.mp4,0.583333333
Twomans_720p_24fps_vvc_qp42.mp4,0.210082907
Twomans_720p_24fps_vvc_qp47.mp4,0.034190064
Underleaf_720p_30fps_avs_qp39.mp4,0.986684791
Underleaf_720p_30fps_avs_qp45.mp4,0.807692308
Underleaf_720p_30fps_avs_qp51.mp4,0.576897394
Underleaf_720p_30fps_avs_qp57.mp4,0.327526188
Underleaf_720p_30fps_HLVC_2048.avi,0.991766155
Underleaf_720p_30fps_HLVC_1024.avi,0.854626564
Underleaf_720p_30fps_HLVC_512.avi,0.634615385
Underleaf_720p_30fps_HLVC_256.avi,0.373856336
Underleaf_720p_30fps_vvc_qp32.mp4,0.992655014
Underleaf_720p_30fps_vvc_qp37.mp4,0.869297587
Underleaf_720p_30fps_vvc_qp42.mp4,0.666666667
Underleaf_720p_30fps_vvc_qp47.mp4,0.415913052
Villageonlake_720p_24fps_avs_qp39.mp4,0.971862625
Villageonlake_720p_24fps_avs_qp45.mp4,0.634615385
Villageonlake_720p_24fps_avs_qp51.mp4,0.3099828
Villageonlake_720p_24fps_avs_qp57.mp4,0.092869916
Villageonlake_720p_24fps_HLVC_2048.avi,0.982677491
Villageonlake_720p_24fps_HLVC_1024.avi,0.717478946
Villageonlake_720p_24fps_HLVC_512.avi,0.382477127
Villageonlake_720p_24fps_HLVC_256.avi,0.125
Villageonlake_720p_24fps_vvc_qp32.mp4,0.982777104
Villageonlake_720p_24fps_vvc_qp37.mp4,0.718862073
Villageonlake_720p_24fps_vvc_qp42.mp4,0.384615385
Villageonlake_720p_24fps_vvc_qp47.mp4,0.12651691
Village_720p_24fps_avs_qp39.mp4,0.979256722
Village_720p_24fps_avs_qp45.mp4,0.716071531
Village_720p_24fps_avs_qp51.mp4,0.423076923
Village_720p_24fps_avs_qp57.mp4,0.174569713
